0000	7026	LDL R0,#INTERRUPTION_HANDLER
006B	A05F	ST R0,R5,R15
006C	AF5F	ST R15,R5,R15
006D	B008	RTS
006E	4000	XOR R0,R0,R0
006F	8100	LDH R1,#ARRAY
0070	718B	LDL R1,#ARRAY
0071	8200	LDH R2,#SIZE
0072	729F	LDL R2,#SIZE
0073	9220	LD R2,R2,R0
0074	0321	ADD R3,R2,R1
0075	7400	LDL R4,#0
0076	8401	LDH R4,#1
0077	5400	ADDI R4,#0
0078	E411	JMPZD #END
0079	4444	XOR R4,R4,R4
007A	0510	ADD R5,R1,R0
007B	0610	ADD R6,R1,R0
007C	5601	ADDI R6,#1
007D	9750	LD R7,R5,R0
007E	9860	LD R8,R6,R0
007F	1287	SUB R2,R8,R7
0080	E005	JMPND #SWAP
0081	5501	ADDI R5,#1
0082	5601	ADDI R6,#1
0083	1263	SUB R2,R6,R3
0084	E7F2	JMPZD #SCAN
0085	D3F7	JMPD #LOOP
0086	A760	ST R7,R6,R0
0087	A850	ST R8,R5,R0
0088	7401	LDL R4,#1
0089	D3F7	JMPD #CONTINUE
008A	B006	HALT
008B	0020	ARRAY
008C	0019
008D	0018
008E	0017
008F	0016
0090	0015
0091	0014
0092	0013
0093	0012
0094	0011
0095	0010
0096	0009
0097	0008
0098	0007
0099	0006
009A	0005
009B	0004
009C	0003
009D	0002
009E	0001
009F	0014	SIZE
00A0	0000	INTERRUPTION_ARRAY
00A1	0000
00A2	0000
00A3	0000
00A4	0000
00A5	0000
00A6	0000
00A7	0000
00A8	0014	INPUT_SIZE
00A9	0000	INPUT_POINTER
00AA	0000	TO_REMOVE
00AB	0000	INPUT_ARRAY
00AC	0000
00AD	0000
00AE	0000
00AF	0000
00B0	0000
00B1	0000
00B2	0000
00B3	0000
00B4	0000
00B5	0000
00B6	0000
00B7	0000
00B8	0000
00B9	0000
00BA	0000
00BB	0000
00BC	0000
00BD	0000
00BE	0000
