0000	7029	LDL R0,#INTERRUPTION_HANDLER
00CC	921F	LD R2,R1,R15
00CD	102F	SUB R0,R2,R15
00CE	E425	JMPZD #EMPTY
00CF	8301	LDH R3,#TO_REMOVE
00D0	734F	LDL R3,#TO_REMOVE
00D1	903F	LD R0,R3,R15
00D2	960F	LD R6,R0,R15
00D3	8701	LDH R7,#WR_LOW_HIGH
00D4	775B	LDL R7,#WR_LOW_HIGH
00D5	987F	LD R8,R7,R15
00D6	3888	OR R8,R8,R8
00D7	E40B	JMPZD #WRITE_LOW
00D8	5801	ADDI R8,#1H
00D9	A87F	ST R8,R7,R15
00DA	5908	ADDI R9,#8H
00DB	B662	SR0 R6,R6
00DC	6901	SUBI R9,#1H
00DD	E401	JMPZD #SKIP2
00DE	D3FC	JMPD #SR_LOOP
00DF	8602	LDH R6,#02H
00E0	A65F	ST R6,R5,R15
00E1	AF5F	ST R15,R5,R15
00E2	B008	RTS
00E3	6801	SUBI R8,#1H
00E4	A87F	ST R8,R7,R15
00E5	AF0F	ST R15,R0,R15
00E6	6201	SUBI R2,#1H
00E7	A21F	ST R2,R1,R15
00E8	8201	LDH R2,#QUEUE_END
00E9	7250	LDL R2,#QUEUE_END
00EA	922F	LD R2,R2,R15
00EB	1220	SUB R2,R2,R0
00EC	E403	JMPZD #TO_REMOVE_QUEUE_END
00ED	5001	ADDI R0,#01H
00EE	A03F	ST R0,R3,R15
00EF	D00E	JMPD #OUTPUT
00F0	8401	LDH R4,#QUEUE
00F1	7451	LDL R4,#QUEUE
00F2	A43F	ST R4,R3,R15
00F3	D00A	JMPD #OUTPUT
00F4	81FF	LDH R1,#FFH
00F5	71F7	LDL R1,#F7H
00F6	921F	LD R2,R1,R15
00F7	8200	LDH R2,#00H
00F8	8300	LDH R3,#00H
00F9	737F	LDL R3,#7FH
00FA	2232	AND R2,R3,R2
00FB	A21F	ST R2,R1,R15
00FC	D004	JMPD #END_SPEECH_HND
00FD	B008	RTS
00FE	8602	LDH R6,#02H
00FF	A65F	ST R6,R5,R15
0100	AF5F	ST R15,R5,R15
0101	8000	LDH R0,#00H
0102	7040	LDL R0,#40H
0103	81FF	LDH R1,#FFH
0104	71F7	LDL R1,#F7H
0105	921F	LD R2,R1,R15
0106	8200	LDH R2,#00H
0107	3002	OR R0,R0,R2
0108	A01F	ST R0,R1,R15
0109	B008	RTS
010A	4000	XOR R0,R0,R0
010B	8101	LDH R1,#ARRAY
010C	712F	LDL R1,#ARRAY
010D	8201	LDH R2,#SIZE
010E	7243	LDL R2,#SIZE
010F	9220	LD R2,R2,R0
0110	0321	ADD R3,R2,R1
0111	7400	LDL R4,#0
0112	8401	LDH R4,#1
0113	B10A	PUSH R1
0114	B20A	PUSH R2
0115	B30A	PUSH R3
0116	B40A	PUSH R4
0117	5400	ADDI R4,#0
0118	E411	JMPZD #END
0119	4444	XOR R4,R4,R4
011A	0510	ADD R5,R1,R0
011B	0610	ADD R6,R1,R0
011C	5601	ADDI R6,#1
011D	9750	LD R7,R5,R0
011E	9860	LD R8,R6,R0
011F	1287	SUB R2,R8,R7
0120	E005	JMPND #SWAP
0121	5501	ADDI R5,#1
0122	5601	ADDI R6,#1
0123	1263	SUB R2,R6,R3
0124	E7F2	JMPZD #SCAN
0125	D3F7	JMPD #LOOP
0126	A760	ST R7,R6,R0
0127	A850	ST R8,R5,R0
0128	7401	LDL R4,#1
0129	D3F7	JMPD #CONTINUE
012A	B409	POP R4
012B	B309	POP R3
012C	B209	POP R2
012D	B109	POP R1
012E	B006	HALT
012F	0020	ARRAY
0130	0019
0131	0018
0132	0017
0133	0016
0134	0015
0135	0014
0136	0013
0137	0012
0138	0011
0139	0010
013A	0009
013B	0008
013C	0007
013D	0006
013E	0005
013F	0004
0140	0003
0141	0002
0142	0001
0143	0014	SIZE
0144	0086	INTERRUPTION_ARRAY
0145	0000
0146	0000
0147	0000
0148	0000
0149	0000
014A	0091
014B	00C8
014C	0000	QUEUE_SIZE
014D	000A	QUEUE_MAX_SIZE
014E	0000	TO_STORE
014F	0000	TO_REMOVE
0150	0000	QUEUE_END
0151	0000	QUEUE
0152	0000
0153	0000
0154	0000
0155	0000
0156	0000
0157	0000
0158	0000
0159	0000
015A	0000
015B	FFFF	WR_LOW_HIGH
015C	0000	TIMER_INTERRUPTS
015D	0001	TCB_ARRAY
015E	0000
015F	0000
0160	0000
0161	0000
0162	0000
0163	0000
0164	0000
0165	0000
0166	0000
0167	0000
0168	0000
0169	0000
016A	0000
016B	0000
016C	0000
016D	0000
