0000	7029	LDL R0,#INTERRUPTION_HANDLER
00CB	E402	JMPZD #TO_STORE_QUEUE_END
00CC	5401	ADDI R4,#01H
00CD	D002	JMPD #END_INPUT_HND
00CE	8401	LDH R4,#QUEUE
00CF	7463	LDL R4,#QUEUE
00D0	A43F	ST R4,R3,R15
00D1	8000	LDH R0,#00H
00D2	7080	LDL R0,#80H
00D3	81FF	LDH R1,#FFH
00D4	71F7	LDL R1,#F7H
00D5	921F	LD R2,R1,R15
00D6	8200	LDH R2,#00H
00D7	3002	OR R0,R0,R2
00D8	A01F	ST R0,R1,R15
00D9	B008	RTS
00DA	85FF	LDH R5,#FFH
00DB	75F1	LDL R5,#F1H
00DC	8101	LDH R1,#QUEUE_SIZE
00DD	715E	LDL R1,#QUEUE_SIZE
00DE	921F	LD R2,R1,R15
00DF	102F	SUB R0,R2,R15
00E0	E425	JMPZD #EMPTY
00E1	8301	LDH R3,#TO_REMOVE
00E2	7361	LDL R3,#TO_REMOVE
00E3	903F	LD R0,R3,R15
00E4	960F	LD R6,R0,R15
00E5	8701	LDH R7,#WR_LOW_HIGH
00E6	776D	LDL R7,#WR_LOW_HIGH
00E7	987F	LD R8,R7,R15
00E8	3888	OR R8,R8,R8
00E9	E40B	JMPZD #WRITE_LOW
00EA	5801	ADDI R8,#1H
00EB	A87F	ST R8,R7,R15
00EC	5908	ADDI R9,#8H
00ED	B662	SR0 R6,R6
00EE	6901	SUBI R9,#1H
00EF	E401	JMPZD #SKIP2
00F0	D3FC	JMPD #SR_LOOP
00F1	8602	LDH R6,#02H
00F2	A65F	ST R6,R5,R15
00F3	AF5F	ST R15,R5,R15
00F4	B008	RTS
00F5	6801	SUBI R8,#1H
00F6	A87F	ST R8,R7,R15
00F7	AF0F	ST R15,R0,R15
00F8	6201	SUBI R2,#1H
00F9	A21F	ST R2,R1,R15
00FA	8201	LDH R2,#QUEUE_END
00FB	7262	LDL R2,#QUEUE_END
00FC	922F	LD R2,R2,R15
00FD	1220	SUB R2,R2,R0
00FE	E403	JMPZD #TO_REMOVE_QUEUE_END
00FF	5001	ADDI R0,#01H
0100	A03F	ST R0,R3,R15
0101	D00E	JMPD #OUTPUT
0102	8401	LDH R4,#QUEUE
0103	7463	LDL R4,#QUEUE
0104	A43F	ST R4,R3,R15
0105	D00A	JMPD #OUTPUT
0106	81FF	LDH R1,#FFH
0107	71F7	LDL R1,#F7H
0108	921F	LD R2,R1,R15
0109	8200	LDH R2,#00H
010A	8300	LDH R3,#00H
010B	737F	LDL R3,#7FH
010C	2232	AND R2,R3,R2
010D	A21F	ST R2,R1,R15
010E	D004	JMPD #END_SPEECH_HND
010F	B008	RTS
0110	8602	LDH R6,#02H
0111	A65F	ST R6,R5,R15
0112	AF5F	ST R15,R5,R15
0113	8000	LDH R0,#00H
0114	7040	LDL R0,#40H
0115	81FF	LDH R1,#FFH
0116	71F7	LDL R1,#F7H
0117	921F	LD R2,R1,R15
0118	8200	LDH R2,#00H
0119	3002	OR R0,R0,R2
011A	A01F	ST R0,R1,R15
011B	B008	RTS
011C	4000	XOR R0,R0,R0
011D	8101	LDH R1,#ARRAY
011E	7141	LDL R1,#ARRAY
011F	8201	LDH R2,#SIZE
0120	7255	LDL R2,#SIZE
0121	9220	LD R2,R2,R0
0122	0321	ADD R3,R2,R1
0123	7400	LDL R4,#0
0124	8401	LDH R4,#1
0125	B10A	PUSH R1
0126	B20A	PUSH R2
0127	B30A	PUSH R3
0128	B40A	PUSH R4
0129	5400	ADDI R4,#0
012A	E411	JMPZD #END
012B	4444	XOR R4,R4,R4
012C	0510	ADD R5,R1,R0
012D	0610	ADD R6,R1,R0
012E	5601	ADDI R6,#1
012F	9750	LD R7,R5,R0
0130	9860	LD R8,R6,R0
0131	1287	SUB R2,R8,R7
0132	E005	JMPND #SWAP
0133	5501	ADDI R5,#1
0134	5601	ADDI R6,#1
0135	1263	SUB R2,R6,R3
0136	E7F2	JMPZD #SCAN
0137	D3F7	JMPD #LOOP
0138	A760	ST R7,R6,R0
0139	A850	ST R8,R5,R0
013A	7401	LDL R4,#1
013B	D3F7	JMPD #CONTINUE
013C	B409	POP R4
013D	B309	POP R3
013E	B209	POP R2
013F	B109	POP R1
0140	B006	HALT
0141	0020	ARRAY
0142	0019
0143	0018
0144	0017
0145	0016
0146	0015
0147	0014
0148	0013
0149	0012
014A	0011
014B	0010
014C	0009
014D	0008
014E	0007
014F	0006
0150	0005
0151	0004
0152	0003
0153	0002
0154	0001
0155	0014	SIZE
0156	0098	INTERRUPTION_ARRAY
0157	0000
0158	0000
0159	0000
015A	0000
015B	0000
015C	00A3
015D	00DA
015E	0000	QUEUE_SIZE
015F	000A	QUEUE_MAX_SIZE
0160	0000	TO_STORE
0161	0000	TO_REMOVE
0162	0000	QUEUE_END
0163	0000	QUEUE
0164	0000
0165	0000
0166	0000
0167	0000
0168	0000
0169	0000
016A	0000
016B	0000
016C	0000
016D	FFFF	WR_LOW_HIGH
016E	0000	TIMER_INTERRUPTS
016F	0000	TCB_ARRAY
0170	0000
0171	0000
0172	0000
0173	0000
0174	0000
0175	0000
0176	0000
0177	0000
0178	0000
0179	0000
017A	0000
017B	0000
017C	0000
017D	0000
017E	0000
017F	016F	TCB_POINTER
